"","name","CL_cie_d_mean","CL_cie_d_sd","CL_hullarea","SH_n.core.cell_mean","SH_n.core.cell_sd","SH_perimeter_mean","SH_perimeter_sd","SH_perim.area.ratio_mean","SH_perim.area.ratio_sd","SH_core.area.index_mean","SH_core.area.index_sd"
"149","1225",16.9773731933847,10.8216193649203,380.293781113406,1565.66666666667,2430.23676830057,16140,12574.1195318002,1.7828008734608,0.701036601064708,0.177538545069187,0.247286429960288
"150","1226",16.4387564651762,7.33181038921019,385.477159101951,2201.88888888889,2347.10707278367,12850.4444444444,5755.53184143549,1.39725339087606,0.417426109177299,0.19001076585201,0.173521618202354
"151","1227",29.084734687937,18.1858275789388,991.15406990569,3384.66666666667,7751.96558944891,14997.5555555556,10851.6005629482,1.35937144842858,0.505127672720926,0.19668744050951,0.231564168399912
"152","1228",17.0700942533547,11.128107178913,499.940905357307,3832.66666666667,5062.79483092096,6786.44444444444,7079.18327053183,0.855628349099493,0.424543001790271,0.430647529702979,0.203496785456093
"153","1229",18.8793933157641,9.82652278781862,535.386396719134,2942.11111111111,2451.32803009126,14174.2222222222,8661.09978261678,1.20684527185209,0.476018340222396,0.254517714042164,0.259186025143228
"154","1230",29.9705738473112,13.7679346179203,1123.22168041015,6214,11811.9623263876,6744.66666666667,4487.80737108891,1.34719349274268,0.691717298382785,0.25143788743652,0.288962289499915
"155","1231",9.42752940853957,6.17553416386173,44.1860099545367,4207.11111111111,3791.84916776909,6483.77777777778,3617.0563230954,0.799912495243879,0.283270392395195,0.400877230388651,0.161856794272668
"156","1232",18.5755331781535,9.69540525941504,459.86052913959,1449.66666666667,2322.68804405585,14948.2222222222,11573.5932382491,1.85400038091058,0.652329979808647,0.116660959168409,0.196659816435418
"157","1233",16.7074931153769,8.05211252961984,348.368778469378,232.888888888889,371.880506495179,15827.1111111111,9989.30133248122,2.56249016840043,0.531799421821269,0.0195750074015809,0.0261424543312308
"158","1234",24.3140947354769,11.6713516178238,747.983842121085,1673.22222222222,2474.9269573958,18763.1111111111,9450.67770644577,1.71678734339749,0.517214268024644,0.115290575232478,0.144901623569331
"159","1235",14.5161898088627,8.74336314472531,290.718958316042,665.111111111111,1087.20679316821,19882.8888888889,15448.6113651393,2.21402476423903,0.607844630298699,0.0478132176569746,0.0780944591550949
"160","1236",14.6123412067197,9.04021926265145,105.338044228446,2867.77777777778,4139.29214292063,8782,5129.52424694533,1.37563220880682,0.690970672164635,0.252940250255095,0.246748666878612
"161","1237",35.634978504996,21.7899620362494,1873.50377109787,568.777777777778,766.531111204525,14801.7777777778,9195.28310844448,1.75238345857092,0.604150052086025,0.105865647619631,0.14127918203832
"162","1238",26.892188375952,16.3215364660553,1233.04872506729,1168.55555555556,1761.75069966717,8713.77777777778,7437.70700178788,1.53401436399144,0.810722724504258,0.212385085009524,0.268574626516007
"163","1239",13.482619120636,7.68749807076359,198.873707605436,3000.33333333333,3313.51554244129,11515.5555555556,10630.7248942759,1.3907220054284,0.634426163724804,0.227603623505959,0.178891669841974
"164","1240",18.4434159752347,10.0544228171014,478.25955598553,509.333333333333,916.905665813011,19068.4444444444,17439.1114962253,2.36421448241397,0.749912339604599,0.0746966790331885,0.170835376201941
"165","1241",25.9111758816737,11.0382896600478,910.769586265206,1684.11111111111,2971.2276269433,6839.55555555556,3845.51801163091,1.29299968838437,0.525304700469844,0.260745884837523,0.249568544603042
"166","1242",13.6924109433338,7.42565356771533,312.39555223377,2949,4278.13119247178,8407.77777777778,5220.54378819338,1.50989193708527,0.572676979576149,0.228811197525167,0.177898850473071
"167","1243",31.5080793234521,20.1240697163222,707.762479671047,2240.55555555556,2446.43828407295,7096.66666666667,4918.95059946733,1.22451673123381,0.428575543360269,0.246175398270955,0.20116741287066
"168","1245",9.48591442310201,6.2591744414186,30.9054279001365,2441.22222222222,4279.38695310957,7935.33333333333,5800.32878378459,1.34044859800084,0.49720644287567,0.214263850324892,0.163340960940685
"169","1246",11.8861947686715,8.60722988513655,78.7936078357328,2427.33333333333,4020.56413952072,8515.33333333333,6274.8278860858,1.4330782579248,0.686338605312907,0.222116101791767,0.261738659656377
"170","1247",17.6619062618324,11.1603078274002,147.521449669674,3322.77777777778,5476.18523193331,8828.22222222222,4158.03408408883,1.56402455749505,0.937243173900396,0.261778361245688,0.312847577910063
"171","1248",15.4039094686722,7.02581653757145,381.483463566405,705.666666666667,956.598008569953,16138,5757.95927390946,2.06996334127912,0.511506640234981,0.0657407785309947,0.0836081921672993
"172","1249",9.48269555688101,8.54651629811966,32.783680977534,3090.88888888889,2781.42860974556,5619.33333333333,4031.58008726107,0.877369887183986,0.238114266482967,0.387807620928541,0.114339439288883
"173","1250",14.901594312904,6.33211110183883,311.136361231056,1713.22222222222,2152.399055576,15943.5555555556,4898.72215764252,1.74869880073552,0.595402211927863,0.151154818368005,0.178767458712869
"174","1251",21.0238509327448,11.2714745793328,395.452286949777,2708,2906.11669586753,7090,4012.18045456582,1.16567183097799,0.505579225412214,0.304724588561481,0.220244986476388
"175","1252",16.085114993677,10.179263176417,315.396782364519,1147.77777777778,2345.0660320009,23216.8888888889,19359.3125681443,2.01329174080381,0.777532285530111,0.140917951845955,0.278106605045736
"176","1253",20.0893761086028,13.1595338401983,62.2572307347599,225.333333333333,288.231677648381,21454.8888888889,15089.1114089303,2.51030342133344,0.6654184364998,0.0321201256907655,0.0561503150320909
"177","1254",20.2227920347836,16.8342264026424,256.551102453126,333.111111111111,433.125687429309,11023.7777777778,6362.50323728361,1.95751472188725,0.595707867097593,0.0819704101397514,0.119437639061373
"178","1255",19.5813158827021,12.2194874591377,368.874688763794,2483,3088.76949609387,11162.4444444444,9056.77976864723,1.33473814949466,0.36214604169427,0.19594560781296,0.131843437453857
"179","1256",19.1769911531088,13.3119875135895,432.779175795738,3370.33333333333,4766.58525571504,8387.55555555555,6961.23191524157,1.30433853391741,0.559364597875502,0.246797258519922,0.160941530726503
"180","1257",18.1939674405718,9.36225470870251,356.056658007965,2477,3661.31492772747,12844.2222222222,8513.95339689174,1.43841745788028,0.609597769032604,0.210130539389801,0.260143440510929
"181","1258",12.6460031708984,6.43887491394377,246.127671363258,2474.11111111111,6598.06586138022,12022,7041.02776588759,1.9016592786129,0.758011378702404,0.158937676263003,0.240236805994083
"182","1260",13.5099516688671,10.0390428763146,195.89899896005,2568.33333333333,2515.97610282769,11209.1111111111,7587.24766375206,1.48434247641653,0.614840961083644,0.198769719005197,0.137371452424007
"183","1261",16.4902275900316,10.7279697797275,47.4798944286333,4869.44444444444,4986.33372607347,8958.44444444445,5381.7009186481,0.901614150911467,0.194193212553213,0.417760034747051,0.128453970203723
"184","1262",14.3249452989644,8.98159760255727,102.663823616972,6682.55555555556,4213.54557086758,7270,3025.43418371645,0.65494558909082,0.177405791439138,0.549201784192064,0.109371974556963
"185","1263",18.5757474334706,11.4515118321194,169.61023073539,1746.11111111111,2204.45579704178,15568,8687.8699921212,1.5416157199,0.335177367979275,0.164444512541101,0.154798880977524
"186","1265",18.0855813322842,9.85628217057456,372.326372155822,2869.11111111111,2849.89041212309,7167.55555555556,6869.14876660695,1.10452969219738,0.532848218981631,0.326882737941962,0.24216413224327
"187","1266",14.3970110292181,7.39390947704474,261.841301513768,665.777777777778,653.235749515016,13453.5555555556,10391.7245815013,1.77668598167596,0.329310216519911,0.0894474001156013,0.105413155032608
"188","1267",13.1566618189353,8.31476257049554,155.606333662609,289.888888888889,443.009154658356,21357.1111111111,14699.4760828783,2.48464137962596,0.603032628399023,0.0371973038555378,0.080111358827512
"189","1268",18.3803883488975,11.5202214118942,22.9036936547434,1825.88888888889,1030.61564664579,14939.3333333333,9147.40990663477,1.30183467052224,0.288974388141585,0.180262406087642,0.092163901104872
"190","1269",28.8884492958968,17.5580518992983,152.572407097691,1281.33333333333,2042.34393528612,15793.7777777778,10864.9093619986,1.77169346328059,0.619408247496248,0.136289823608675,0.215006943024744
"191","1270",23.4596677361912,15.0720029632989,909.508781716663,1601.22222222222,1018.90489960763,15542.4444444444,9804.28303231694,1.30823844722314,0.531114530098758,0.212740976188154,0.246409725094297
"192","1271",17.7124738728323,11.720935438514,157.910909516292,407.222222222222,374.803541131143,20702.6666666667,13873.48510649,2.04540790820987,0.449543172806586,0.0494908807771623,0.0525621522948999
"193","1272",23.2361974193465,12.8847195569631,799.663007777189,4599.88888888889,6033.27443111211,6466.88888888889,4993.77824008146,1.03578522559193,0.587369470687177,0.401493637539923,0.262821835341467
"194","132",7.52554085301514,7.44022288418669,57.8264325712771,3108.66666666667,2908.76932739604,8957.33333333333,7214.99965349965,1.18707494132991,0.448112256006304,0.276303862842457,0.148657640360956
"195","133",9.03921558224212,6.79320701553933,65.5858365205844,2603.77777777778,2561.80077180964,9725.11111111111,8585.09808395403,1.23039248925325,0.469547528383111,0.288406753983937,0.158536018756533
"196","138",25.494948632659,15.9096741127586,818.988021709782,1462.11111111111,1218.04417453191,10214,10156.7321516322,1.31108021939864,0.550402307358985,0.257106943252176,0.213633871954759
"197","141",28.8795907748915,14.8857654530074,977.675110287962,5547.11111111111,4008.68424312905,5973.55555555556,3702.26454724372,0.642218077326787,0.319574932408445,0.528655656813691,0.194912314473145
"198","143",25.1898544845436,13.490860470694,929.369015227839,6391.44444444444,7227.57350552575,5364.88888888889,3095.18385740025,0.581805760625245,0.170237729226448,0.531913569385303,0.147941899497928
"199","144",18.8173382457939,10.5088347430633,462.172113713515,702,1332.65974652197,19811.7777777778,15547.9716183316,2.37466906249031,0.58956674023233,0.0418307849165984,0.0709213766552555
"200","148",26.6166058829221,14.8603217378396,1295.0217988612,4980.44444444444,3412.98883352668,9575.33333333333,8422.9593967916,0.807599327497978,0.303586993109258,0.414841318013475,0.1780081143916
"201","150",19.7053110746758,11.4608476146075,285.768076419602,1227.55555555556,1592.79848938206,9375.77777777778,5458.22759185108,1.7310004162505,0.780911607859728,0.188419678575833,0.263639943326742
"202","152",10.2565524805845,7.25306268861004,143.837335698391,2620.88888888889,2637.59253128892,11296,6719.97633924406,1.2168156314531,0.442289831649359,0.259662058153139,0.160445086039347
"203","157",16.1803569832563,9.36597744691383,279.588682056944,2246.77777777778,2830.39064343501,8795.33333333333,4694.84770786018,1.6344093841333,0.821778044264821,0.199890159649251,0.218263758055283
"204","158",26.5120737967539,12.7628720986477,1248.79899504965,4261.22222222222,4286.44992324003,4724.22222222222,3700.50097209073,0.896598404503786,0.611958449891562,0.463962359197185,0.266387570349461
"205","164",28.2349163514033,16.8251152653436,666.890672800879,6631.77777777778,12986.0756175391,4656.44444444444,3814.46664394615,1.07548600958921,0.824568584630834,0.399393657326573,0.284585062625456
"206","166",3.91186736731379,3.12121486933814,10.6168855693819,1955.55555555556,1363.42290863025,12691.7777777778,9895.10209368476,1.17997238590375,0.390188056322191,0.27989330539639,0.177829766144662
"207","1681",13.3356034700614,7.7956108142986,160.112602858362,2912.11111111111,4147.39612420988,9939.11111111111,3454.34669816322,1.78096715453283,0.983096214484435,0.217254616981534,0.276897652524772
"208","1682",17.4220823703972,7.04689257669727,474.350375659747,3177.11111111111,3998.59067186316,6241.33333333333,3475.40256661009,1.04568308137409,0.391949199376637,0.376213422964444,0.19169301915717
"209","169",21.668994226696,10.9409920283662,667.233356061507,5578.88888888889,4457.08821554063,6315.33333333333,4160.52244315543,0.751908176224594,0.412997159494718,0.470876918845693,0.221311175984234
"210","177",23.9357504627176,16.0912855619142,964.527764958667,4462.77777777778,4069.71518591221,5035.77777777778,3998.39485849565,0.743236740273185,0.602301121243254,0.542376623546648,0.251509865098465
"211","180",29.7147358427106,20.3324024787908,164.621686198075,2611,3692.74579412123,11718.8888888889,9700.04969632172,1.48900528636452,0.568486827497244,0.189757038607817,0.214475127864047
"212","182",18.9059394873444,12.9227557447664,159.737572293049,4631.44444444444,7473.48496538113,10689.5555555556,9134.35223635359,1.20098818473322,0.367854175807338,0.281739029493866,0.139497983599542
"213","185",18.9982905690024,13.597792415429,355.304360023433,6646.22222222222,4903.04659823303,6581.55555555556,4419.72010174601,0.599217754539982,0.282383537365569,0.574256209970125,0.14542446837918
"214","189",10.6790972709764,8.82461135034417,73.870234502058,2300.44444444444,1891.88313005264,14096.4444444444,10127.38918862,1.37696052375039,0.289810614294659,0.19285646851838,0.0886056645504994
"215","195",11.5211708196282,6.1351171263668,233.701321964809,4463.77777777778,5145.68908839666,4562.44444444444,4111.91230181017,0.756909605548299,0.509142873192697,0.489705603224912,0.244310319511045
"216","196",21.6664320057264,11.8090514885202,479.629672111744,1803,2044.09264711754,15827.3333333333,11789.9233670113,1.52005477585288,0.557484505526842,0.193756061688066,0.203749117988439
"217","198",21.7668678094505,10.1704897940386,610.9694374535,1874.22222222222,2984.81501846336,13752.6666666667,10525.873122929,1.66627761825449,0.560046819491597,0.153952043051626,0.152695103673044
"218","200",25.7123879309792,15.1996008558672,1116.11207691193,802.222222222222,1007.75850006063,16078.8888888889,11385.1973681228,1.80197107305219,0.461696095480372,0.11791360575372,0.13613832743748
"219","202",5.78819809320349,3.56808040857161,22.9572777123567,4189.11111111111,2306.47130073433,7397.77777777778,2934.71334962112,0.824888042575589,0.229603196784455,0.419729182034287,0.096922058002485
"220","206",13.2233237222003,6.84444337541325,235.783449046707,1252.66666666667,792.227240127478,13587.7777777778,10182.8667105312,1.43489286725328,0.317796621970456,0.157386557433426,0.133651890898936
"221","209",5.11946783306779,4.47593868693297,37.5446225495718,2902.11111111111,2308.7489276903,9628.66666666667,6827.58903274062,0.983478077790987,0.332157983662817,0.351341865171663,0.164748599255361
"222","21",15.5140675021694,8.52490595138888,411.615882162785,2778.33333333333,2927.11632840241,8351.77777777778,9731.36621674698,1.06956381272491,0.569105761179266,0.332831402454886,0.30557475752925
"223","210",1.59653669255685,1.28863704856255,4.01126080422329,1410.77777777778,1543.83781351684,10601.3333333333,7003.9624499279,1.47070141996493,0.472338752251456,0.220164337661255,0.168102003099733
"224","215",11.2592522836048,10.0181645514166,188.588294226484,5042.33333333333,3932.81235250298,4734.88888888889,3845.71334229569,0.532046594830033,0.237777894805452,0.601440378404475,0.144062038633264
"225","218",2.03841398361024,1.43980527828116,5.90844454330112,4137.33333333333,4910.74556457571,6112.44444444444,4877.50282191387,1.03956840899485,0.577972898436982,0.362009992340041,0.215503522662638
"226","22",6.80790725521826,4.95975038431126,11.3946208331537,473.333333333333,497.525878723911,20567.1111111111,14165.3475464286,2.06586754715811,0.457524889464124,0.0453986507525945,0.0441504720399115
"227","220",5.54160450978204,2.74569481263074,41.0564813284964,4058.55555555556,3798.84022140676,6681.55555555556,3267.26487719894,0.932851248336572,0.471974009174852,0.396870507053396,0.185695317701434
"228","221",8.45983974487161,4.82445336479189,54.4126161973439,2079,4724.58233603776,15148.4444444444,8542.34053276839,1.80565321298013,0.656078524921779,0.135645555725778,0.232736483515799
"229","225",7.85898571609033,6.00476198290198,69.3629654505373,3420.77777777778,3200.40949636831,7466.22222222222,5114.48858092815,0.984187866809201,0.270772181196621,0.364131670054386,0.123400822168982
"230","23",14.5065877817676,18.8117045709609,273.44168425991,627.777777777778,631.704594287903,7918,5335.31864090609,1.68182949542994,0.485157943409569,0.121635930418302,0.109693402207087
"231","232",6.49733673195796,4.87079713078594,73.8103442621942,2863.11111111111,2860.72658796871,9598.88888888889,6283.6125048503,1.15119301258495,0.540520153963905,0.31220884029817,0.188679939954277
"232","238",5.71554174617413,3.09153621483236,55.4014803435083,3588.44444444444,3840.99430848026,6169.55555555556,6151.08338244392,0.800749232449712,0.294306641000664,0.435748499730458,0.153796051328368
"233","24",8.88842435591396,5.00581106202567,150.636440702319,609.111111111111,704.568031570487,21740,18398.5424694458,2.20912309305079,0.497539088526829,0.0359252569401338,0.0387281307356325
"234","242",19.0544709063157,10.2885778503486,722.843971855896,3700.11111111111,3762.4316420516,8752,6416.76320273703,1.04655024891264,0.529501967266539,0.346786886430408,0.243786496783843
"235","245",9.9524247016071,8.32584413195125,186.341947472174,3796.22222222222,3828.92079370212,9948.88888888889,9615.90828321023,1.00786190816678,0.213379869189099,0.311773021765897,0.113880802546645
"236","247",15.4250863964838,7.86065039204791,320.209846476451,848.666666666667,986.896777783776,12594,9661.76236511745,1.72006219112856,0.52399633798657,0.157965976889765,0.181746166444578
"237","248",10.4667355544328,10.0572895115378,226.172911443385,3021.55555555556,2926.20441489958,8648,7086.86305779927,1.13938376480407,0.751329446057311,0.342437360626582,0.202525986359792
"238","25",19.7871793930542,12.7901512816151,176.687693139465,3183.66666666667,4136.83339040866,7524.66666666667,4276.74373793895,1.07112069449166,0.490445929943811,0.307713497042964,0.220518561228033
"239","255",7.74216144771186,5.72763263865365,83.8703942107963,2326.55555555556,2715.96714409026,12818.6666666667,8644.16485266217,1.83669353811336,0.944720295024567,0.168316237269939,0.141428953679508
"240","256",40.1667559870733,21.9855161874803,1832.74081199511,6046.66666666667,3884.10958264568,6603.77777777778,2992.05405105664,0.67962084190081,0.431877973063313,0.541771822612843,0.220978107876411
"241","26",11.6322234792481,6.07236856686266,184.241473016133,1511.11111111111,1745.10267924587,11217.5555555556,5850.90649197009,1.49923013101278,0.428128820970447,0.157567252968058,0.11770798280589
"242","262",19.35015666774,12.1222929682678,241.179599775713,2609,1679.18566573205,7385.77777777778,4283.25325476377,0.986932404098554,0.443263331956128,0.385547447730372,0.215754274753695
"243","266",24.1923986602644,12.2697572791022,1076.35479045466,6156.22222222222,3125.41300381957,6779.11111111111,4334.86909965124,0.619749721509801,0.293684247542707,0.524220624178704,0.193862497406852
"244","268",2.22664873957795,1.58960763673054,8.28610018873544,1481.22222222222,781.018850249112,16358,11201.631041951,1.37684952970492,0.388764787119814,0.204704347254667,0.189930264773573
"245","27",10.9051862631389,8.99706008863499,98.3983720418987,2678.88888888889,3360.21846181333,6681.11111111111,7070.07249687803,1.22572719271315,0.519278446325554,0.241696380680119,0.196440574237769
"246","278",6.71031220149894,7.04859532186789,73.6900891595701,1359.66666666667,1257.971581555,10980.8888888889,7191.07572697654,1.20193169873901,0.575545730106632,0.26525003042216,0.268661718578235
"247","28",3.11423242569811,2.49398933860081,7.06183218943327,2515.77777777778,1909.93898971785,11654,7928.5728223937,1.13924943984643,0.463597126938242,0.276797778895167,0.148157565762328
"248","295",6.55351536408311,5.76365713775515,68.8442497547483,2910.55555555556,2121.09695152715,6899.11111111111,4516.48315740368,0.901422622496345,0.451698792116695,0.40064840555636,0.221055272620605
"249","298",17.5053775165968,11.28207107702,529.906728565307,2160.77777777778,2855.38919316517,9718.66666666667,7651.33942522484,1.5415857848149,0.763284957489144,0.21239863410955,0.277684689081566
"250","300",3.30008595599636,2.38195299636805,6.28752531091292,1038.66666666667,914.775245620475,14037.3333333333,8249.85915031281,1.63900220053057,0.346996562265528,0.154876351675613,0.115235368846363
"251","307",27.8653461342083,17.9496647784612,965.747064704852,1937.55555555556,2088.99103104292,6199.33333333333,4577.19258934994,1.32844631345114,0.771440511225596,0.305686432571643,0.309055308504143
"252","323",14.8300077617205,8.43407266854591,279.94947150284,1616,2347.21366730854,6166,3260.95737475975,1.38188734490494,0.574514422595786,0.241092077231181,0.227551121649575
"253","326",10.6653884428356,7.6670622389352,154.711086360996,1906.44444444444,1423.58527239424,12272.4444444444,9264.37611379081,1.1601876658794,0.577155839833089,0.300992473493005,0.268165620193135
"254","331",8.06350307020897,7.17578463078012,99.0010023416697,1137.44444444444,919.926234965488,5780,3306.89567419355,1.26706776015737,0.452711280077015,0.240886644480333,0.114535516569611
"255","334",14.693503920792,8.77042465425271,281.215660640974,510.333333333333,633.387716963315,10146.2222222222,7339.22805507803,1.9199647318502,0.718586572386757,0.103017957261037,0.187110702210312
"256","335",11.0954438721636,7.2759265930494,86.706623470695,4163.44444444444,3984.66827700598,10336.6666666667,7373.93599104305,1.02677247527937,0.373888481071412,0.337187829391645,0.170472943183846
"257","339",17.7707595358343,11.0158941046691,274.13653859233,4278.77777777778,5491.58453403427,9677.55555555555,10176.1275433132,1.06949676646554,0.409552160251727,0.330549647162217,0.159552039307168
"258","342",9.98631909027737,5.3172520914253,169.562757536224,5413,3835.62410175971,7994.22222222222,3599.11759247242,0.812638758816416,0.313507814711311,0.430910353225978,0.141600804424072
"259","344",38.4843898008032,24.1623521835511,1976.77438989478,1021.77777777778,1602.76337755903,11138,12657.6007205157,1.31500916343004,0.364304460309081,0.20031069429983,0.15769906731591
"260","348",9.0613807481011,5.00144864302693,80.6643212639546,4607.77777777778,3239.37307892198,4391.77777777778,2768.98780142572,0.618401431656518,0.282582121096432,0.544903986396333,0.15484183551207
"261","350",6.10599077515679,6.69183582459791,22.2925234073726,924.555555555556,818.589505049862,17041.7777777778,12915.7714614515,2.11269383938168,0.700890652515497,0.0779104904338268,0.0666730975798666
"262","355",14.0972037517664,8.82309306527788,87.6804216900779,3062.11111111111,1096.89054199182,11778.2222222222,6448.80930439445,1.06656254133522,0.277066594358639,0.333758064347573,0.178739418740316
"263","357",16.9295769427544,11.1010083175182,403.25207754962,2789.88888888889,2871.89930379028,3420,2552.44490635939,0.761260074846232,0.514089311050005,0.504621839885639,0.244647533576529
"264","362",16.4940184438472,8.61210380829712,400.862462786588,3072.44444444444,6368.49295577673,7173.77777777778,3535.4525091485,1.50577336656584,0.728682481742092,0.20069120645204,0.246517839540668
"265","363",25.3597080617419,21.5090990145481,624.306449626128,1082.11111111111,1525.52707649229,9200.44444444445,7547.85232882691,1.73586421321128,0.685024159766008,0.148538099195744,0.150703360178964
"266","367",7.33855600752899,4.63916043349008,85.4151528815569,4094.88888888889,2896.66810510129,9236.22222222222,4236.82126652098,0.963127718938803,0.440281653854761,0.380165057755402,0.166933999391674
"267","374",8.0774707956441,7.33564586262439,52.2550886620753,2393.44444444444,2703.91549937822,8155.55555555556,7069.64283240517,1.13868048700112,0.451003603619203,0.299778310662464,0.193250061591946
"268","376",10.4384167830195,6.47183678275891,58.5394135089605,1701,1401.88373269683,11713.1111111111,6462.4897764802,1.28666799793013,0.3480481395869,0.239199472189519,0.202206924517385
"269","383",17.2770960210342,9.79388220260518,435.480799180456,3127.22222222222,2755.56054995067,7484.22222222222,3628.08509333015,1.03845807159034,0.265637584106059,0.351765029009831,0.141134622686578
"270","396",3.20822319759246,1.40876147032243,13.9225055071251,3084.55555555556,2156.7903300455,9472.66666666667,3610.53403252206,1.06403128280491,0.325899736246104,0.302360375844784,0.115249185626486
"271","398",28.8453230218286,20.7964805652535,852.537447359638,4064,6035.58978062625,3672,3730.30561750643,0.969753105551303,0.703987538002458,0.420597672024346,0.281679023940805
"272","405",24.1735052670003,14.7484105436069,608.167184318587,3016.55555555556,3164.62257272139,9691.33333333333,6592.36164056554,1.32262793690976,0.738739469521878,0.279352414832667,0.245049214880999
"273","408",44.2439898391077,21.126606974849,2576.20853349272,4195.88888888889,4777.69022238896,7083.33333333333,7315.06780556407,1.09302073046617,0.587143530467377,0.337612194148853,0.271958598789151
"274","432",9.31811954299195,6.46298665575447,99.9570183683515,955,1099.32183640643,11769.3333333333,7972.86585864832,1.49353268133924,0.670218040015876,0.23041449812868,0.310865812274731
"275","433",7.61196506370781,3.13320342045912,89.5229255461083,1607.22222222222,2455.19651849795,10429.1111111111,6664.66826714662,1.5996421396912,0.339616516023203,0.149782381375305,0.0945501208688587
"276","435",7.0896468828848,3.05580683380611,77.8935385881819,3932.66666666667,3505.805078723,6888.22222222222,2751.60215955077,0.913362791723964,0.463130260041766,0.386177080963131,0.200441607919719
"277","439",17.6386823536292,11.2827817254602,256.43006504483,4537.88888888889,5565.91886943307,4781.77777777778,2446.68376469957,0.87324332979056,0.402139752514808,0.446588642715979,0.205590029920473
"278","449",6.34807991278909,5.58890408878028,38.3211658900489,2506.88888888889,2293.30680701713,8558.66666666667,9119.24689873018,0.894570943896003,0.408055821651361,0.384220238633225,0.218671676015259
"279","452",8.52499644264671,4.72737060366871,114.903924754706,3035.55555555556,3280.87824031581,6407.77777777778,4318.59403561442,0.882015350738807,0.367512259889142,0.386132430017281,0.201715836882855
"280","453",39.5384751457056,20.4762141133803,1762.27211611694,5301.55555555556,3658.58518115648,3297.77777777778,3062.76940765126,0.575111134211147,0.523518211283437,0.623120815004548,0.253818665664
"281","462",9.20653478705732,4.31810436630654,127.006186974715,2207.88888888889,3424.01604276486,15286.6666666667,8032.1259327777,1.84178710076676,0.460115298702043,0.124149690880584,0.151103682477759
"282","470",16.509802548796,8.50064912926078,463.910578998441,3527.44444444444,10101.2216725393,12395.5555555556,10590.8195517523,1.95464442862764,0.910185603652139,0.164783758457701,0.299353936301825
"283","475",17.5349110320006,10.0827046118954,201.919271908087,1768.77777777778,2160.89031291374,8463.33333333333,3306.5361029331,1.45377598075518,0.563121166610241,0.190555294253758,0.190715554487698
"284","476",6.83875305230975,3.43084386527152,53.1311248379021,3305.44444444444,2439.50036437336,7222.66666666667,3968.63679366102,0.917785215559781,0.347825197137997,0.375307240899195,0.1695162739644
"285","481",19.7536225128811,12.065048334918,439.370530765496,3547.33333333333,3025.85483789292,9448.44444444445,6345.14686810146,1.08177883583442,0.502730758563019,0.337829376900437,0.228678114565658
"286","483",5.15050623117603,2.60351788184187,38.9237900088969,1481.11111111111,1799.63047904594,7073.77777777778,3535.27925975367,1.32881800404129,0.503490737701728,0.221105530939998,0.131618254285907
"287","484",25.3158184362507,13.893413949681,679.771801952811,4222.11111111111,3886.85713155386,3800.22222222222,2627.59651477247,0.682133074642341,0.460669291607161,0.53303095973785,0.248386266464357
"288","496",12.8665930057576,8.05452560182215,129.371934465475,2722.77777777778,3838.78075623556,9556.22222222222,10292.8697866263,1.21555997910144,0.611050503830374,0.285987077476395,0.223731238345755
"289","501",31.8243747664913,16.581499078944,1309.54029732927,7349.44444444444,11035.6556908857,5609.33333333333,5984.65972299178,0.665495460292167,0.542347796297663,0.530033343151132,0.249068137283936
"290","502",24.1470975449949,10.8206222467018,1086.79877486338,7667.22222222222,4667.74037350456,5140.44444444444,4026.51620855769,0.461101783455133,0.215295922381018,0.639458732470982,0.154786185268286
"291","507",13.8634517242267,8.55732532550801,198.293215187226,5019.44444444444,3702.0933305061,7938.66666666667,6087.87935162976,0.807003943161561,0.426094804774761,0.462989596208201,0.218130298254902
"292","509",9.86289726732981,6.41277946502261,73.7190161623801,1661,1528.21611691541,11800,7818.8118023137,1.30959411491047,0.411685659702262,0.207990827022658,0.171091329577696
"293","510",13.3047833546172,7.8189878957162,313.781386555168,3568.44444444444,4345.23978369178,10734.8888888889,9973.63600253745,1.55010084688727,0.898374229388143,0.260551275073279,0.207618604476353
"294","511",18.0592328441611,13.5985534927304,526.688556580429,2304.11111111111,2118.36684998399,5709.77777777778,4639.10621180896,1.03542144599826,0.231381064885585,0.311546931959895,0.146900519381287
"295","512",25.6449981034442,16.6972948531697,1074.26015179789,6720.66666666667,5068.71421072445,7592.66666666667,5460.43011126413,0.637121598416538,0.349376005742629,0.554506723767644,0.124907498884602
"296","514",22.8019418116537,13.3746382808107,846.200392774866,1552.88888888889,1945.94433659113,10230,8645.031521053,1.46344778476054,0.677279044442488,0.209940805677559,0.24080521247348
"297","516",23.451784903766,16.9822996996944,139.778748766363,2068.55555555556,3362.50152829375,4401.33333333333,2876.46206302117,1.46473559618562,1.05290254118209,0.305314120386945,0.295068142594985
"298","524",5.01540853474989,3.35100475980527,19.9073771348628,172.222222222222,130.254345203699,14363.1111111111,8194.80482446721,1.98791768613824,0.331661681828895,0.0308458009041416,0.0303784614495293
"299","531",16.2266383678811,8.61598807638159,419.981812764878,2828.88888888889,2060.69505534203,4854.66666666667,3902.22103423166,0.75318090412107,0.324619456726036,0.48414538228445,0.134173625718974
"300","540",24.404816786335,15.3861426590808,120.780247437176,3811.11111111111,5108.03223963114,7244.88888888889,4317.91779809564,1.18717867631232,0.709477437493005,0.331199847360814,0.265915641689663
