"","name","LS_mean_satu","LS_sd_satu","LS_mean_light","LS_sd_light"
"368","805",0.198858223087192,0.271349345043304,0.794724224467301,0.214590576595295
"369","808",0.722522147589502,0.210382722273396,0.809915923965786,0.144032488949051
"370","811",0.258928635633152,0.175376472678866,0.572438631714073,0.197019078147139
"371","812",0.610620416677594,0.259070271199934,0.557572988995818,0.199502394964288
"372","818",0.438048046259089,0.227443690157362,0.590235462538068,0.184120906223733
"373","819",0.55626136463111,0.175862275672463,0.482927352145135,0.145219174335984
"374","820",0.499261415355415,0.140430752464243,0.666786376153299,0.149527658765235
"375","821",0.0619040275811472,0.0267862189554098,0.829913983372079,0.115767058087578
"376","822",0.555431966425584,0.171285082953346,0.474444271324791,0.202153160333069
"377","823",0.625309940845331,0.17380663275806,0.794321468854095,0.113570687339873
"378","825",0.165788517138799,0.0955761547124069,0.871765340697185,0.117501497315724
"379","826",0.330635513220833,0.195623756354525,0.427571076199863,0.255438132216907
"380","830",0.530787931442716,0.238943243661499,0.515027526330227,0.225261703029302
"381","832",0.286332562449765,0.231553420209461,0.700267853095674,0.185591264303711
"382","834",0.847659841615933,0.266269523081133,0.288000001853425,0.326471472589689
"383","835",0.152736270734927,0.0846380492987157,0.858540774710484,0.151385811243296
"384","836",0.355743833136427,0.222505194207397,0.587126507594247,0.242764267027209
"385","837",0.106294425575229,0.128642559875093,0.512517382864662,0.367455373393182
"386","841",0.425281493660328,0.142632436834012,0.494657562423078,0.124960466151714
"387","842",0.261034450571478,0.155310630517199,0.625274080277148,0.185496035435901
"388","843",0.500766799692007,0.1586032545798,0.914753231692759,0.144823434299657
"389","846",0.531877148352848,0.17308682702196,0.87884539545133,0.126081641906478
"390","848",0.610094014984616,0.204621380373123,0.74456588831029,0.196240593640104
"391","849",0.146796935440212,0.0708662537334292,0.683892684826691,0.200029195961293
"392","853",0.759832830763569,0.21370811391083,0.550024199099435,0.188977482835472
"393","854",0.540445953591405,0.159568980227641,0.825753498590134,0.209169000390443
"394","856",0.123270335973092,0.0888725128117204,0.789584231655843,0.195039876690165
"395","857",0.612139436636445,0.166501663344576,0.736076642883436,0.155784997723064
"396","861",0.653040680752975,0.192643268339579,0.361398302396396,0.196547265258864
"397","863",0.197608791214988,0.242494517028195,0.492143337289275,0.449371006216069
"398","868",0.184342660589928,0.0910580778951168,0.713075578052114,0.147887882636271
"399","871",0.0604754800437945,0.0464367423060562,0.81946058417233,0.0977232120295229
"400","874",0.308138563398627,0.147668517987083,0.695030534338842,0.1972888394871
"401","880",0.364063212606623,0.299432074887834,0.184372670652482,0.279358179208564
"402","882",0.358455499124888,0.241722924564826,0.773092494063574,0.254146423353065
"403","885",0.369433182991755,0.238858730738501,0.80247313303411,0.152846816903151
"404","886",0.277560362941779,0.194902035197223,0.899815948572464,0.12891367668944
"405","890",0.0799351753196828,0.116121131540027,0.852780317328936,0.0867557772674847
"406","896",0.0909601295722278,0.0870232253508883,0.742022610633871,0.127919421869813
"407","897",0.639439386917297,0.205184253897422,0.340024058231682,0.179527175584407
"408","900",0.095514359427402,0.0731768940601564,0.866737808055267,0.141148733937929
"409","903",0.589893710345359,0.166037864083714,0.50793279799666,0.159628686513552
"410","909",0.593339753675548,0.221785081056303,0.801420970945947,0.146019694199409
"411","912",0.317990011612895,0.244077690064624,0.821052601415602,0.123643017318709
"412","915",0.362566529900636,0.250307443851883,0.732070915951756,0.178266985694651
"413","917",0.427622449731478,0.114897408731135,0.756678257737386,0.0873327933849046
"414","918",0.36580417425795,0.205365748159419,0.523074345734524,0.309318914386192
"415","923",0.531607062897549,0.224557652383329,0.85894984566212,0.135950307098363
"416","936",0.267621614274103,0.173970043987899,0.833170126665102,0.141125906867879
"417","939",0.261330448072087,0.116333212613015,0.799867836729846,0.0702446809018582
"418","940",0.107147638907302,0.075551748887121,0.844864132694252,0.0957782911157932
"419","951",0.0452825054175372,0.0290846153772714,0.901411063060049,0.089007818291466
"420","952",0.0692272705085716,0.0818718435330933,0.836539130997279,0.155455228871574
"421","955",0.207642178784482,0.113078486955676,0.83389547245265,0.0945816435424695
"422","959",0.388930819656505,0.113176414389597,0.814313175704141,0.0917503187133701
"423","960",0.205876932577685,0.0608564770296955,0.717403105478924,0.0914938828248913
"424","963",0.11026629946177,0.168263070866186,0.913130831326962,0.107813709805623
"425","966",0.212101918521276,0.209499494660751,0.69763650397318,0.166160184306184
"426","967",0.0642346620080346,0.0405565929965814,0.742130954976753,0.0665026469821217
"427","979",0.476689009875035,0.209172171227824,0.855395677824202,0.117419840876875
"428","980",0.355009474787691,0.188182545844091,0.887508873935205,0.0751829890606229
"429","981",0.152528228974016,0.0983517270315334,0.828218380585596,0.114816194688388
"430","986",0.634229189742163,0.292895927539129,0.382483485213318,0.294613406658575
"431","987",0.484598944514047,0.118921347261219,0.755185005463042,0.142817728630826
"432","989",0.34171681370771,0.143195755437103,0.593532537536087,0.164231573144837
"433","990",0.234827201353327,0.254379329384464,0.353247963522295,0.365347156832981
"434","993",0.527650881691688,0.153372160144804,0.602692247292566,0.130175298785701
"435","994",0.253190259168601,0.253283626842816,0.873780013630859,0.15194294743498
"436","998",0.315501937332118,0.134753276303938,0.531451976733399,0.185342414842693
"437","999",0.307591519809154,0.231094468884283,0.43231050876524,0.371872296485511
